bert_precision,bert_recall,bert_f1
0.8760119676589966,0.8617677688598633,0.86883145570755
0.8670933842658997,0.8468821048736572,0.8568686246871948
0.919083297252655,0.902866780757904,0.9109028577804565
0.9164927005767822,0.8807382583618164,0.8982598185539246
0.8796778321266174,0.8854955434799194,0.8825770616531372
0.868095874786377,0.8680081367492676,0.8680520057678223
0.8877491354942322,0.9007488489151001,0.8942017555236816
0.9179470539093018,0.8863675594329834,0.9018809795379639
0.9056648015975952,0.9080871343612671,0.9068743586540222
0.8796175718307495,0.8867274522781372,0.8831582069396973
0.8930897116661072,0.8742483854293823,0.8835686445236206
0.8942294120788574,0.87530916929245,0.8846681118011475
0.9483729600906372,0.8537863492965698,0.8985974788665771
0.8806973695755005,0.8617216348648071,0.8711061477661133
0.8448498845100403,0.8644238710403442,0.8545247912406921
0.9200451970100403,0.9397648572921753,0.9298005104064941
0.9168213605880737,0.9061132669448853,0.9114358425140381
0.9052129983901978,0.8674166798591614,0.8859118223190308
0.8899582624435425,0.8958441615104675,0.892891526222229
0.8679727911949158,0.8682640790939331,0.8681184649467468
0.88927161693573,0.8805325627326965,0.8848804831504822
0.8948959708213806,0.8859508037567139,0.8904008865356445
0.9250022172927856,0.9136990308761597,0.9193159341812134
0.9308501482009888,0.9098581075668335,0.9202343821525574
0.9536506533622742,0.9351053237915039,0.9442869424819946
0.8483192324638367,0.8878654837608337,0.8676419854164124
0.8942182064056396,0.875922679901123,0.8849759101867676
0.9627063870429993,0.9393017292022705,0.9508600831031799
0.8865463733673096,0.8630220293998718,0.8746260404586792
0.8849483728408813,0.8717450499534607,0.8782971501350403
0.9376382827758789,0.9349051713943481,0.9362697601318359
0.8835594654083252,0.8987365961074829,0.8910834193229675
0.888214647769928,0.9196580648422241,0.9036628603935242
0.8585416078567505,0.8555838465690613,0.8570602536201477
0.89481520652771,0.8749855756759644,0.8847892880439758
0.8848561644554138,0.8693705797195435,0.8770450353622437
0.8590794801712036,0.8823347687721252,0.8705517649650574
0.8920457363128662,0.8974781036376953,0.8947536945343018
0.9067429304122925,0.8966761827468872,0.9016814827919006
0.8943143486976624,0.858761191368103,0.876177191734314
0.8449978232383728,0.861636757850647,0.853236198425293
0.8955104351043701,0.8767255544662476,0.8860184550285339
0.8615957498550415,0.8610380291938782,0.8613168001174927
0.871665358543396,0.8788356184959412,0.8752358555793762
0.9172700047492981,0.9329521656036377,0.9250446557998657
0.8455871939659119,0.8550539016723633,0.8502941727638245
0.8862763047218323,0.8890846967697144,0.8876782655715942
0.918136477470398,0.9293859601020813,0.9237269163131714
0.8884519934654236,0.8783695697784424,0.8833819627761841
0.8894716501235962,0.8903034925460815,0.8898873925209045
0.9655059576034546,0.9740866422653198,0.9697772860527039
0.9116395711898804,0.9147762060165405,0.9132051467895508
0.8991444706916809,0.8964574933052063,0.897799015045166
0.9002429246902466,0.884669840335846,0.8923884034156799
0.8932383060455322,0.8856847882270813,0.8894455432891846
0.8611616492271423,0.8802333474159241,0.8705930709838867
0.8923848867416382,0.8691454529762268,0.8806118965148926
0.9432774782180786,0.9411407113075256,0.9422078132629395
0.8826702237129211,0.8595660924911499,0.8709649443626404
0.8514459133148193,0.8671000003814697,0.8592016696929932
0.8688033223152161,0.8682541251182556,0.8685286641120911
0.9313400387763977,0.9214181303977966,0.9263525009155273
0.8760753273963928,0.8934639692306519,0.884684145450592
0.9076589941978455,0.9177222847938538,0.912662923336029
0.8729264140129089,0.8848060369491577,0.8788261413574219
0.895109236240387,0.9099702835083008,0.9024786353111267
0.8556556105613708,0.8461839556694031,0.8508934378623962
0.858012855052948,0.8523709774017334,0.8551825881004333
0.9237527251243591,0.9244776368141174,0.924115002155304
0.8660550713539124,0.9070644378662109,0.886085569858551
0.872253954410553,0.8664931058883667,0.8693639636039734
0.9017139077186584,0.9152644872665405,0.9084386229515076
0.8882858753204346,0.890803337097168,0.889542818069458
0.8894554972648621,0.8701517581939697,0.8796976804733276
0.9023101329803467,0.8953757882118225,0.8988295793533325
0.9342573285102844,0.9098268747329712,0.9218802452087402
0.9062113165855408,0.8942068815231323,0.9001691341400146
0.8923067450523376,0.881973147392273,0.8871098756790161
0.9335436820983887,0.9170541167259216,0.9252254366874695
0.8806743621826172,0.8828959465026855,0.8817837834358215
0.8785377740859985,0.9010934829711914,0.8896726965904236
0.9072194695472717,0.9003178477287292,0.9037554860115051
0.8999494314193726,0.8831211924552917,0.891455888748169
0.8797765970230103,0.8921089172363281,0.8858998417854309
0.9090154767036438,0.8934035301208496,0.9011419415473938
0.8597720265388489,0.8703500628471375,0.8650286793708801
0.9125331044197083,0.9019683003425598,0.9072199463844299
0.9595651626586914,0.964111328125,0.9618328809738159
0.8823309540748596,0.8870757222175598,0.8846969604492188
0.9343065619468689,0.9406258463859558,0.9374555349349976
0.9082062244415283,0.903802216053009,0.9059988856315613
0.8857610821723938,0.8995985388755798,0.8926262259483337
0.9302008152008057,0.8916075825691223,0.910495400428772
0.8873371481895447,0.880577027797699,0.8839442133903503
0.8872228264808655,0.9002901911735535,0.8937087655067444
0.9224824905395508,0.932283878326416,0.9273573160171509
0.8653469085693359,0.8680732250213623,0.8667079210281372
0.8827691674232483,0.8791788220405579,0.8809703588485718
0.9200607538223267,0.8992549777030945,0.9095389246940613
0.9115961194038391,0.8912807703018188,0.9013239145278931
0.9292000532150269,0.9124636054039001,0.9207558035850525
0.9219834804534912,0.917327880859375,0.9196498394012451
0.9095070362091064,0.931890606880188,0.9205628037452698
0.8697246313095093,0.8737695217132568,0.8717424273490906
0.872681736946106,0.8900377750396729,0.8812742829322815
0.9081755876541138,0.888025164604187,0.8979873657226562
0.9053099155426025,0.9020349383354187,0.9036694169044495
0.8848947286605835,0.8916678428649902,0.8882683515548706
0.9517116546630859,0.9285953044891357,0.9400113821029663
0.9014698266983032,0.9132972955703735,0.9073449969291687
0.876685380935669,0.872439980506897,0.8745575547218323
0.8921340107917786,0.9214372634887695,0.9065489172935486
0.862788736820221,0.8990854620933533,0.8805632591247559
0.867500901222229,0.885306715965271,0.876313328742981
0.8994988203048706,0.8799604177474976,0.8896223306655884
0.8849116563796997,0.8773320913314819,0.8811056017875671
0.9127960205078125,0.9177767634391785,0.9152795672416687
0.8707367181777954,0.8734550476074219,0.8720937371253967
0.9209024906158447,0.9419272541999817,0.9312962889671326
0.8798368573188782,0.875739336013794,0.8777833580970764
0.8666199445724487,0.8581396341323853,0.8623589277267456
0.9175233244895935,0.8748424053192139,0.8956746459007263
0.8659216165542603,0.867218017578125,0.8665693402290344
0.8742169141769409,0.8773777484893799,0.875794529914856
0.8989951610565186,0.8943207859992981,0.8966519236564636
0.9063271880149841,0.8835678696632385,0.8948028087615967
0.8722098469734192,0.849890410900116,0.8609054684638977
0.9105120897293091,0.9025070667266846,0.9064919352531433
0.8494523763656616,0.8580338358879089,0.853721559047699
0.8526050448417664,0.8584489226341248,0.8555169701576233
0.9032005667686462,0.908735990524292,0.9059597849845886
0.8848534226417542,0.8921753168106079,0.8884992599487305
0.9004511833190918,0.9067353010177612,0.9035822749137878
0.9035424590110779,0.9180036187171936,0.910715639591217
0.8450929522514343,0.8706103563308716,0.8576619029045105
0.9024769067764282,0.8971688151359558,0.8998150825500488
0.8759320974349976,0.885827898979187,0.880852222442627
0.9294584393501282,0.9263260960578918,0.9278895854949951
0.8647520542144775,0.89284747838974,0.8785752058029175
0.8921012878417969,0.820461094379425,0.8547828197479248
0.9073019027709961,0.9094215631484985,0.908360481262207
0.9146884083747864,0.8723087906837463,0.892996072769165
0.9416502118110657,0.9346703886985779,0.9381473064422607
0.8571999669075012,0.8524078130722046,0.8547971248626709
0.8396514654159546,0.8903419971466064,0.8642540574073792
0.830668032169342,0.8409430384635925,0.8357739448547363
0.885512113571167,0.899465024471283,0.8924340009689331
0.8868324756622314,0.8890274167060852,0.8879286646842957
0.9056979417800903,0.8998768925666809,0.9027779698371887
0.8653322458267212,0.8629570603370667,0.8641430139541626
0.8757985830307007,0.8917244672775269,0.883689820766449
0.9046136736869812,0.9563581943511963,0.9297665357589722
0.9096565842628479,0.9259696006774902,0.9177406430244446
0.9554184079170227,0.9261289238929749,0.9405456781387329
0.9159385561943054,0.8875530362129211,0.9015223979949951
0.889977216720581,0.8881886601448059,0.8890820741653442
0.8585075736045837,0.8903353810310364,0.8741318583488464
0.9266156554222107,0.9270414710044861,0.9268285036087036
0.92839115858078,0.9270645976066589,0.9277274012565613
0.8987365365028381,0.893758237361908,0.8962404727935791
0.9128466248512268,0.9068140387535095,0.9098203778266907
0.9282571077346802,0.8756622076034546,0.9011929631233215
0.9034407734870911,0.8843345046043396,0.8937855958938599
0.8484665751457214,0.8422011733055115,0.8453222513198853
0.869799792766571,0.9002774357795715,0.88477623462677
0.8209882974624634,0.8788430690765381,0.8489311337471008
0.9034786820411682,0.871145486831665,0.8870176076889038
0.8718119859695435,0.8645471334457397,0.8681643605232239
0.8629240989685059,0.9044754505157471,0.8832113742828369
0.9164798855781555,0.9101550579071045,0.9133065342903137
0.9315458536148071,0.8992199897766113,0.9150975346565247
0.8455983400344849,0.9279599189758301,0.8848667740821838
0.8832405805587769,0.9255274534225464,0.9038897156715393
0.8563387393951416,0.8705626130104065,0.863392174243927
0.8727423548698425,0.905137300491333,0.8886446952819824
0.8894702196121216,0.9361245632171631,0.9122012257575989
0.8943974375724792,0.9368627071380615,0.9151376485824585
0.8549805879592896,0.9004313945770264,0.8771176338195801
0.9006222486495972,0.9139315485954285,0.9072281122207642
0.884655773639679,0.9303340911865234,0.9069201350212097
0.8860748410224915,0.9229241609573364,0.9041242003440857
0.8786035180091858,0.8831000924110413,0.8808460235595703
0.9500201940536499,0.8949987292289734,0.9216890931129456
0.89811772108078,0.952926754951477,0.9247108101844788
0.8547385334968567,0.9155222773551941,0.8840868473052979
0.9236219525337219,0.9681715965270996,0.9453722238540649
0.9011250138282776,0.8819073438644409,0.891412615776062
0.887056291103363,0.9323322772979736,0.909130871295929
0.8776036500930786,0.8766860961914062,0.8771446347236633
0.8704738616943359,0.9457059502601624,0.9065317511558533
0.912859320640564,0.9342176914215088,0.9234150052070618
0.8936437964439392,0.8825439214706421,0.8880591988563538
0.8466765880584717,0.8911665678024292,0.8683521151542664
0.8823989033699036,0.937504768371582,0.909117579460144
0.9069901704788208,0.9339596629142761,0.9202773571014404
0.9550079107284546,0.9532484412193298,0.9541273713111877
0.877824068069458,0.8730738162994385,0.8754425048828125
0.9070282578468323,0.9023741483688354,0.9046951532363892
0.9520042538642883,0.9824360013008118,0.9669807553291321
0.9024375677108765,0.9072211384773254,0.9048230051994324
0.8214260339736938,0.9073151350021362,0.8622369170188904
0.8787717819213867,0.8895863890647888,0.884145975112915
0.8494905829429626,0.8702470660209656,0.859743595123291
0.822701632976532,0.90385502576828,0.8613710999488831
0.9253231287002563,0.9612532258033752,0.9429460167884827
0.8958292007446289,0.8917179703712463,0.8937689065933228
0.9270778894424438,0.8843347430229187,0.9052020311355591
0.9141445755958557,0.8973802328109741,0.9056848287582397
0.9100675582885742,0.8931615948677063,0.9015353322029114
0.9266649484634399,0.8930894732475281,0.9095674753189087
0.8290981650352478,0.8679831624031067,0.848095178604126
0.8684400320053101,0.901309609413147,0.884569525718689
0.900543749332428,0.8934754133224487,0.8969956636428833
0.8759063482284546,0.8617755770683289,0.8687835335731506
0.8664572834968567,0.8578276038169861,0.8621208667755127
0.8658190965652466,0.9255452752113342,0.8946864604949951
0.8661379218101501,0.8999367356300354,0.8827139139175415
0.8759374618530273,0.919548511505127,0.897213339805603
0.9023216366767883,0.9111911058425903,0.9067346453666687
0.8824672698974609,0.872887909412384,0.8776515126228333
0.8890782594680786,0.8938801288604736,0.8914727568626404
0.8537164926528931,0.9064446687698364,0.879290759563446
0.8551017642021179,0.8825021982192993,0.868586003780365
0.8499025702476501,0.8434953689575195,0.846686840057373
0.8904466032981873,0.9247708916664124,0.9072842001914978
0.9386410713195801,0.9745075702667236,0.9562381505966187
0.8701106309890747,0.8850505948066711,0.87751704454422
0.8820493221282959,0.8351125121116638,0.8579393625259399
0.8332287073135376,0.8567600846290588,0.8448305130004883
0.8869427442550659,0.962489902973175,0.9231733083724976
0.9162260890007019,0.8913695812225342,0.9036268591880798
0.8926984071731567,0.9048702120780945,0.8987431526184082
0.8895870447158813,0.9546475410461426,0.9209697246551514
0.8720295429229736,0.8701958656311035,0.8711117506027222
0.8503679037094116,0.9240016937255859,0.8856569528579712
0.9279512166976929,0.8968891501426697,0.9121558666229248
0.9542913436889648,0.9693317413330078,0.961752712726593
0.8447114825248718,0.8584085702896118,0.851504921913147
0.843356192111969,0.887651264667511,0.8649370074272156
0.9030097126960754,0.890713632106781,0.896819531917572
0.8990514874458313,0.8979858160018921,0.8985183238983154
0.9106241464614868,0.9309840202331543,0.9206915497779846
0.8923360109329224,0.8882359862327576,0.8902813196182251
0.8696228265762329,0.8503080606460571,0.8598569631576538
0.8762089014053345,0.8812646269798279,0.878729522228241
0.9031129479408264,0.9029718041419983,0.9030423760414124
0.9768379330635071,0.9889165163040161,0.9828400611877441
0.8831415772438049,0.8621013760566711,0.872494637966156
0.8355100154876709,0.9380128383636475,0.8837993144989014
0.8902602195739746,0.8595789670944214,0.8746505975723267
0.872389554977417,0.9233512878417969,0.8971472978591919
0.8818985819816589,0.9067170023918152,0.894135594367981
0.8952999711036682,0.8758705258369446,0.885478675365448
0.8656657934188843,0.8735572099685669,0.869593620300293
0.8783522248268127,0.9202442169189453,0.8988103866577148
0.8330872654914856,0.8716855645179749,0.8519494533538818
0.8768467903137207,0.8927234411239624,0.884713888168335
0.935401201248169,0.9529371857643127,0.9440878033638
0.9068025350570679,0.8753327131271362,0.8907897472381592
0.8712689876556396,0.9447508454322815,0.9065232872962952
0.8716741800308228,0.9287295341491699,0.899297833442688
0.894130289554596,0.9202721118927002,0.907012939453125
0.9047795534133911,0.9030883312225342,0.9039331674575806
0.9277430176734924,0.934817373752594,0.9312667846679688
0.8932915329933167,0.9154112339019775,0.9042161703109741
0.9122422337532043,0.964861273765564,0.9378142356872559
0.8505479097366333,0.9002330899238586,0.8746854662895203
0.9117255806922913,0.9359256029129028,0.9236670732498169
0.9224727153778076,0.9418519139289856,0.9320616126060486
0.9006268382072449,0.9105334877967834,0.9055530428886414
0.8408488631248474,0.9012418389320374,0.8699985146522522
0.8768754601478577,0.9004960656166077,0.8885288238525391
0.8706691265106201,0.8516440391540527,0.8610515594482422
0.9643554091453552,0.9874511957168579,0.975766658782959
0.875667929649353,0.862683117389679,0.8691270351409912
0.937087893486023,0.9310566782951355,0.9340626001358032
0.8040865659713745,0.816328763961792,0.8101614713668823
0.8682351112365723,0.9505441784858704,0.9075272083282471
0.9151676893234253,0.9603399038314819,0.9372097849845886
0.9086802005767822,0.9191224575042725,0.9138715267181396
0.9999999403953552,0.9999999403953552,0.9999999403953552
0.9114635586738586,0.9643656015396118,0.9371685981750488
0.8654630184173584,0.8481802344322205,0.8567344546318054
0.8948088884353638,0.96117103099823,0.9268035292625427
0.8748677968978882,0.9036634564399719,0.8890324831008911
0.8874636888504028,0.9032043814659119,0.8952649235725403
0.9534466862678528,0.9655579924583435,0.9594640731811523
0.8490028977394104,0.8633061051368713,0.8560947775840759
0.9218367338180542,0.887033224105835,0.9041001200675964
0.9192683100700378,0.9222780466079712,0.9207707643508911
0.9618813395500183,0.987614095211029,0.9745779037475586
0.9461784362792969,0.980315089225769,0.9629443287849426
0.8745676279067993,0.8902465105056763,0.8823374509811401
0.8928946256637573,0.8996884822845459,0.8962786793708801
0.8942598104476929,0.9070987701416016,0.9006335139274597
0.8843647241592407,0.8943939208984375,0.8893510699272156
0.8451054096221924,0.8532931804656982,0.8491795659065247
0.8685935735702515,0.8965268135070801,0.8823391795158386
0.8725802302360535,0.8986552357673645,0.8854258060455322
0.8948472142219543,0.8873608112335205,0.8910883069038391
0.8815866708755493,0.889031171798706,0.8852933049201965
0.8318442702293396,0.901039183139801,0.8650602698326111
0.8762444853782654,0.8977069854736328,0.8868458271026611
0.8736602067947388,0.8790526986122131,0.8763481378555298
0.8986318111419678,0.9143166542053223,0.9064064025878906
0.863093912601471,0.885749101638794,0.8742747902870178
0.9522398710250854,0.9522819519042969,0.9522609114646912
0.8654245734214783,0.9331756830215454,0.8980240821838379
0.9664818048477173,0.9066263437271118,0.9355977177619934
0.9545766115188599,0.9519809484481812,0.9532769918441772
0.8894160389900208,0.9660618305206299,0.9261559247970581
0.9398625493049622,0.8938592672348022,0.9162838459014893
0.880062997341156,0.8799959421157837,0.8800294995307922
0.8511942625045776,0.9000498652458191,0.8749406337738037
0.9114806652069092,0.9488494396209717,0.9297897219657898
0.9348113536834717,0.9300573468208313,0.9324283003807068
0.8868522644042969,0.8769941926002502,0.8818956613540649
0.8713362216949463,0.9326217770576477,0.9009380340576172
0.8836972117424011,0.8673230409622192,0.8754335641860962
0.9516395330429077,0.9127905368804932,0.9318103194236755
0.9398865103721619,0.8927755951881409,0.9157255291938782
0.9196981191635132,0.9505633115768433,0.934876024723053
0.8293853402137756,0.8550513386726379,0.8420228362083435
0.945381760597229,0.9441286325454712,0.9447547793388367
0.9022811651229858,0.9172739386558533,0.9097157716751099
0.9392039775848389,0.902755618095398,0.9206191897392273
0.8653831481933594,0.8657354712486267,0.8655592799186707
0.9149879813194275,0.8924630284309387,0.9035851359367371
0.9482997059822083,0.9773831367492676,0.9626218676567078
0.9586387276649475,0.9187652468681335,0.9382785558700562
0.8738020062446594,0.8930877447128296,0.8833395838737488
0.913703441619873,0.9124343395233154,0.9130684733390808
0.9150769114494324,0.9203544855117798,0.917708158493042
0.9111237525939941,0.967960000038147,0.9386823177337646
0.9013272523880005,0.8453549146652222,0.8724442720413208
0.8879259824752808,0.8731051087379456,0.8804531097412109
0.9387997984886169,0.9727376103401184,0.9554674029350281
0.8978415131568909,0.9015002250671387,0.8996671438217163
0.930218517780304,0.957725465297699,0.9437716007232666
0.933546781539917,0.965843677520752,0.9494206309318542
0.9182665348052979,0.8873443007469177,0.9025405645370483
0.8429041504859924,0.8651653528213501,0.8538896441459656
0.9528726935386658,0.979933500289917,0.9662136435508728
0.8859304189682007,0.8443319797515869,0.864631175994873
0.862934947013855,0.8988513350486755,0.8805270195007324
0.8285260200500488,0.8802465200424194,0.8536036014556885
0.9330920577049255,0.9422509074211121,0.937649130821228
0.8652077913284302,0.8241351842880249,0.8441721796989441
0.9185275435447693,0.8812879323959351,0.8995224833488464
0.8935392498970032,0.9046499729156494,0.8990603089332581
0.8579679727554321,0.9360396862030029,0.8953050374984741
0.9219755530357361,0.9033071994781494,0.9125458598136902
0.9085375070571899,0.9455738067626953,0.9266857504844666
0.8755630254745483,0.9084621071815491,0.8917091488838196
0.8554967641830444,0.8843480348587036,0.8696831464767456
0.8554555773735046,0.8782898187637329,0.8667224049568176
0.9543622136116028,0.905419111251831,0.9292466640472412
0.944521963596344,0.9222913384437561,0.9332743287086487
0.8801528215408325,0.8883659839630127,0.8842403292655945
0.8758304119110107,0.8773744106292725,0.8766017556190491
0.9236975908279419,0.8948483467102051,0.9090441465377808
0.8895938992500305,0.9004067182540894,0.8949676156044006
0.9508330821990967,0.9127399325370789,0.9313971400260925
0.8776143789291382,0.9130643606185913,0.894988477230072
0.8933406472206116,0.888156533241272,0.8907410502433777
0.9333544969558716,0.8956339955329895,0.914105236530304
0.8678568601608276,0.9230799078941345,0.8946170210838318
0.9057385325431824,0.944993793964386,0.9249498248100281
0.8904891610145569,0.9116177558898926,0.9009296298027039
0.8737499713897705,0.8798816800117493,0.8768051266670227
0.8943331837654114,0.9399625062942505,0.9165802597999573
0.8598083257675171,0.8802587985992432,0.8699133396148682
0.8630537986755371,0.8815062642097473,0.8721824288368225
0.8918364644050598,0.9556383490562439,0.9226356744766235
0.9182023406028748,0.9230884313583374,0.9206389784812927
0.8749938011169434,0.8627582788467407,0.8688329458236694
0.8456580638885498,0.8189906477928162,0.8321107625961304
0.8520731329917908,0.878259003162384,0.864967942237854
0.8499649167060852,0.8709421753883362,0.8603256940841675
0.8707993030548096,0.834152340888977,0.8520819544792175
0.8557624220848083,0.8874582052230835,0.8713221549987793
0.8465921878814697,0.8563198447227478,0.851428210735321
0.8440809845924377,0.7549976706504822,0.7970579266548157
0.8656875491142273,0.8724541068077087,0.8690577149391174
0.8589567542076111,0.8904152512550354,0.874403178691864
0.8779565095901489,0.8685444593429565,0.8732251524925232
0.8597627282142639,0.8151065707206726,0.8368393778800964
0.8486970067024231,0.8856293559074402,0.8667699098587036
0.8630730509757996,0.8737967014312744,0.8684017658233643
0.8454447388648987,0.8013477325439453,0.8228058815002441
0.870453953742981,0.8791319131851196,0.8747714161872864
0.843806803226471,0.8862743973731995,0.8645193576812744
0.8644455671310425,0.8477786779403687,0.8560310006141663
0.8455333113670349,0.8532904982566833,0.8493942022323608
0.8496583104133606,0.8658826351165771,0.8576937913894653
0.8533889651298523,0.8660756349563599,0.8596855401992798
0.8350372314453125,0.8536912798881531,0.8442611694335938
0.8366876244544983,0.8581832647323608,0.8472991585731506
0.8929026126861572,0.9019353985786438,0.8973963260650635
