bert_precision,bert_recall,bert_f1
0.8822777271270752,0.8915644884109497,0.8868967890739441
0.8435246348381042,0.8569030165672302,0.8501611948013306
0.8671594262123108,0.8450302481651306,0.8559517860412598
0.8233113288879395,0.8393294811248779,0.8312432765960693
0.848959743976593,0.8278002738952637,0.8382465243339539
0.8563850522041321,0.8237301111221313,0.8397402167320251
0.8751668930053711,0.8628829121589661,0.8689814805984497
0.8533446788787842,0.867807149887085,0.8605151176452637
0.8522923588752747,0.8613165616989136,0.8567807078361511
0.8734203577041626,0.7860531210899353,0.8274369239807129
0.8002504706382751,0.8194106817245483,0.8097172379493713
0.8373652696609497,0.8537914752960205,0.8454985618591309
0.8567792773246765,0.8622440695762634,0.8595029711723328
0.8399714827537537,0.8818376660346985,0.8603955507278442
0.8290767669677734,0.8569244146347046,0.8427706360816956
0.8687741160392761,0.8521643877029419,0.8603891730308533
0.8589838147163391,0.8352984189987183,0.846975564956665
0.8813220858573914,0.8986061811447144,0.8898802399635315
0.8819290399551392,0.8742464184761047,0.8780709505081177
0.8531924486160278,0.8762257099151611,0.8645557165145874
0.8398375511169434,0.8780097365379333,0.8584995269775391
0.8704316020011902,0.8750942945480347,0.8727567791938782
0.8239415287971497,0.8522545099258423,0.8378588557243347
0.8494008183479309,0.8604500889778137,0.8548897504806519
0.852779746055603,0.8711283206939697,0.8618564009666443
0.8384724855422974,0.8649135231971741,0.8514877557754517
0.836708664894104,0.8470776081085205,0.8418611884117126
0.824438214302063,0.8752812743186951,0.849099338054657
0.8511250615119934,0.8184446096420288,0.834464967250824
0.8643882870674133,0.8655252456665039,0.8649563789367676
0.8570849895477295,0.8464316725730896,0.8517249822616577
0.7876344323158264,0.8581697940826416,0.8213906288146973
0.8758138418197632,0.8605465888977051,0.868113100528717
0.821507453918457,0.7720834612846375,0.7960290312767029
0.8483534455299377,0.8136067390441895,0.8306168913841248
0.8544425368309021,0.8702155351638794,0.8622569441795349
0.8801181316375732,0.8921937942504883,0.8861148357391357
0.868750810623169,0.8735189437866211,0.8711283802986145
0.844642162322998,0.878209114074707,0.8610986471176147
0.8454890847206116,0.8631179332733154,0.8542125821113586
0.8741785287857056,0.8625379204750061,0.8683191537857056
0.8435624837875366,0.8626686334609985,0.8530085682868958
0.8837605714797974,0.8899524807929993,0.8868457078933716
0.8432269096374512,0.86150723695755,0.8522691130638123
0.8596712946891785,0.8896443247795105,0.8744010329246521
0.8444437980651855,0.8850946426391602,0.8642914891242981
0.850452721118927,0.8689440488815308,0.8595989346504211
0.8262434005737305,0.8625249862670898,0.8439944982528687
0.8560068607330322,0.7797947525978088,0.8161255121231079
0.8582931160926819,0.8427945375442505,0.8504732251167297
0.8576959371566772,0.8730083107948303,0.8652843236923218
0.8553761839866638,0.8727033138275146,0.8639528751373291
0.842043399810791,0.8700552582740784,0.8558202385902405
0.8321032524108887,0.8659897446632385,0.8487083911895752
0.8991267681121826,0.9121640920639038,0.905598521232605
0.8397340774536133,0.8329270482063293,0.836316704750061
0.8763551712036133,0.8562379479408264,0.8661797642707825
0.8313333988189697,0.8662441968917847,0.848429799079895
0.8265226483345032,0.8712619543075562,0.8483027815818787
0.8419501781463623,0.8462769985198975,0.844107985496521
0.8408563733100891,0.8503974676132202,0.8456000089645386
0.8393779397010803,0.8475640416145325,0.8434511423110962
0.8468183279037476,0.8589785695075989,0.8528550863265991
0.8754953742027283,0.8821641206741333,0.878817081451416
0.8457844853401184,0.8391467332839966,0.8424525260925293
0.8528374433517456,0.8386598825454712,0.8456892371177673
0.857833206653595,0.8832404017448425,0.8703514337539673
0.8422014713287354,0.8558677434921265,0.848979651927948
0.8435825705528259,0.8457112908363342,0.844645619392395
0.8059796094894409,0.802399754524231,0.804185688495636
0.8716716170310974,0.874467134475708,0.8730670809745789
0.850579559803009,0.856526255607605,0.8535425066947937
0.8658252954483032,0.896746039390564,0.8810144662857056
0.8701733350753784,0.8810910582542419,0.8755981922149658
0.8910730481147766,0.8455291390419006,0.8677038550376892
0.8197643756866455,0.8433359861373901,0.8313831686973572
0.8291423320770264,0.8528152704238892,0.8408122062683105
0.8530071973800659,0.8547317385673523,0.8538686037063599
0.8706427216529846,0.8941550850868225,0.8822422623634338
0.8426624536514282,0.8172490000724792,0.8297612071037292
0.7996516823768616,0.8344784379005432,0.816693902015686
0.8771508932113647,0.8808481097221375,0.8789956569671631
0.840972363948822,0.8648698925971985,0.852753758430481
0.8572690486907959,0.8645387887954712,0.8608885407447815
0.8427014946937561,0.8683687448501587,0.8553425669670105
0.8383689522743225,0.8349471092224121,0.836654543876648
0.869782567024231,0.8225735425949097,0.8455196022987366
0.8564249873161316,0.8575488924980164,0.8569865822792053
0.870566725730896,0.8695621490478516,0.8700641393661499
0.8500624895095825,0.8705387711524963,0.8601787686347961
0.8474411368370056,0.8498893976211548,0.8486635088920593
0.8329809904098511,0.8190966248512268,0.8259804248809814
0.8493924736976624,0.8401275277137756,0.8447346091270447
0.8363445997238159,0.7572871446609497,0.7948548793792725
0.8695152997970581,0.8782187700271606,0.8738453984260559
0.8592033386230469,0.8858776688575745,0.8723366856575012
0.8379529714584351,0.8523101806640625,0.8450706005096436
0.8936458826065063,0.8959877490997314,0.8948153257369995
0.852146565914154,0.857509970664978,0.8548198342323303
0.8149276375770569,0.8597658276557922,0.8367465138435364
0.8328526616096497,0.8490149974822998,0.8408561944961548
0.8457754850387573,0.871812641620636,0.858596682548523
0.8447773456573486,0.8842450380325317,0.8640607595443726
0.8579016327857971,0.8685619235038757,0.8631988167762756
0.8593268394470215,0.8420735597610474,0.8506127595901489
0.848046600818634,0.8451311588287354,0.8465864062309265
0.8501143455505371,0.8597673773765564,0.854913592338562
0.8402625322341919,0.8658795952796936,0.852878749370575
0.8373135328292847,0.8739876747131348,0.8552576303482056
0.8484265208244324,0.8752062916755676,0.8616083860397339
0.8359274864196777,0.8534538745880127,0.8445997834205627
0.8507702350616455,0.8654877543449402,0.8580658435821533
0.8447745442390442,0.847381055355072,0.8460757732391357
0.849022388458252,0.8647591471672058,0.8568184971809387
0.8498008251190186,0.8756123781204224,0.8625134825706482
0.8522641062736511,0.8264049887657166,0.8391353487968445
0.8563226461410522,0.8527489900588989,0.8545320630073547
0.8359373211860657,0.8748950362205505,0.8549726009368896
0.8400536775588989,0.8564952611923218,0.8481947779655457
0.8584275245666504,0.836100697517395,0.847117006778717
0.8563619256019592,0.8757520318031311,0.865948498249054
0.8285631537437439,0.8468811511993408,0.8376219272613525
0.9160464406013489,0.8855644464492798,0.9005475044250488
0.8513684272766113,0.8590309619903564,0.8551825284957886
0.8552817106246948,0.8523641228675842,0.8538203835487366
0.8321409821510315,0.8331634402275085,0.8326518535614014
0.8631184697151184,0.8428454995155334,0.8528615236282349
0.8710774183273315,0.8444307446479797,0.8575471043586731
0.8232035636901855,0.8168178200721741,0.8199982643127441
0.848076343536377,0.8618786931037903,0.854921817779541
0.8486391305923462,0.8644038438796997,0.8564489483833313
0.8815001249313354,0.8715785145759583,0.8765111565589905
0.8504718542098999,0.8191023468971252,0.8344923853874207
0.858482837677002,0.9011721611022949,0.8793096542358398
0.8234871029853821,0.8169867992401123,0.8202240467071533
0.8538030982017517,0.8883622884750366,0.8707399368286133
0.8552021384239197,0.8657665252685547,0.860451877117157
0.8273821473121643,0.8399074077606201,0.8335977792739868
0.8312664031982422,0.8717893958091736,0.8510457873344421
0.8560788631439209,0.8946630954742432,0.8749458193778992
0.842712938785553,0.8533356189727783,0.8479910492897034
0.8402458429336548,0.7907972931861877,0.8147719502449036
0.8257904648780823,0.8262556195259094,0.8260229825973511
0.8553075790405273,0.8727182745933533,0.8639251589775085
0.8800065517425537,0.9333910942077637,0.9059129953384399
0.8288559317588806,0.8524868488311768,0.8405053019523621
0.839566707611084,0.7795944213867188,0.8084698915481567
0.8399235606193542,0.8677961230278015,0.853632390499115
0.8343332409858704,0.8450729846954346,0.8396687507629395
0.8573653697967529,0.88338303565979,0.8701797723770142
0.82581627368927,0.8362454175949097,0.8309981226921082
0.8593771457672119,0.8394782543182373,0.8493111729621887
0.8434536457061768,0.8319970965385437,0.8376861810684204
0.853290319442749,0.8100495338439941,0.8311078548431396
0.8190627098083496,0.8571240901947021,0.8376613259315491
0.8494197130203247,0.8049927353858948,0.8266096711158752
0.825788140296936,0.8217602968215942,0.8237692713737488
0.830156683921814,0.8689663410186768,0.8491182923316956
0.8485897779464722,0.8549718856811523,0.8517689108848572
0.8729662895202637,0.8691319823265076,0.8710448741912842
0.8820863366127014,0.8596016764640808,0.870698869228363
0.8493918180465698,0.8406214714050293,0.8449838757514954
0.8963671326637268,0.8613564968109131,0.8785131573677063
0.8449496030807495,0.8581176996231079,0.8514826893806458
0.845003604888916,0.7626002430915833,0.8016899824142456
0.8823529481887817,0.8656683564186096,0.8739309906959534
0.8198350667953491,0.8549540042877197,0.8370263576507568
0.8561769127845764,0.8300517797470093,0.842911958694458
0.8589367866516113,0.9015511870384216,0.8797281980514526
0.82402503490448,0.8570433855056763,0.8402099609375
0.8608874082565308,0.881440281867981,0.8710426092147827
0.9042497873306274,0.8847470879554749,0.8943921327590942
0.8292257189750671,0.8384907841682434,0.8338325023651123
0.8621759414672852,0.8927114009857178,0.8771780133247375
0.8685381412506104,0.8796566724777222,0.8740620613098145
0.916767418384552,0.8748865723609924,0.8953375220298767
0.8555555939674377,0.8781601786613464,0.8667105436325073
0.8335620760917664,0.8604004383087158,0.8467686176300049
0.8576689958572388,0.855755090713501,0.8567109704017639
0.8634507656097412,0.8440658450126648,0.8536482453346252
0.8789373636245728,0.9104486703872681,0.894415557384491
0.8696648478507996,0.8113340139389038,0.8394874334335327
0.8373028039932251,0.8796492218971252,0.8579537868499756
0.8323870897293091,0.8057520985603333,0.8188530206680298
0.8398212194442749,0.8260859847068787,0.8328970670700073
0.8159747123718262,0.7631143927574158,0.7886597514152527
0.8381083607673645,0.8637555837631226,0.8507386445999146
0.8960294127464294,0.8899333477020264,0.8929709196090698
0.8438934683799744,0.8688408732414246,0.8561854958534241
0.8688168525695801,0.8399003744125366,0.8541139364242554
0.8820237517356873,0.8752873539924622,0.8786426186561584
0.8525761961936951,0.8567452430725098,0.8546556234359741
0.8774017095565796,0.8872614502906799,0.8823040127754211
0.8369634747505188,0.8749570846557617,0.8555387258529663
0.8447710871696472,0.8716825842857361,0.8580158352851868
0.8435004949569702,0.857633113861084,0.8505080938339233
0.8658729195594788,0.8717832565307617,0.8688180446624756
0.8156861662864685,0.8409115672111511,0.8281068205833435
0.8436850309371948,0.8669278025627136,0.8551485538482666
0.87651526927948,0.882090151309967,0.8792937994003296
0.831824779510498,0.8433544039726257,0.8375498652458191
0.8452868461608887,0.881921648979187,0.8632157444953918
0.8827061057090759,0.9109804630279541,0.8966203927993774
0.8551278114318848,0.8304204344749451,0.8425930142402649
0.8338190317153931,0.8064799904823303,0.819921612739563
0.8200241923332214,0.7866361737251282,0.802983283996582
0.8343562483787537,0.8687391877174377,0.8512006402015686
0.8538495302200317,0.8862192034721375,0.8697332739830017
0.8454742431640625,0.8411023020744324,0.8432825803756714
0.8302510976791382,0.8466067910194397,0.8383491635322571
0.8484017848968506,0.8757809400558472,0.861873984336853
0.8427398204803467,0.8817853331565857,0.8618205189704895
0.883795976638794,0.8665891289710999,0.875108003616333
0.8749340176582336,0.8768260478973389,0.8758790493011475
0.8516345620155334,0.8635023832321167,0.8575273752212524
0.8418892621994019,0.8504040837287903,0.8461252450942993
0.888868510723114,0.8760082721710205,0.8823915123939514
0.8277915120124817,0.8094655275344849,0.8185259103775024
0.8791543245315552,0.8936896920204163,0.8863623738288879
0.8930557370185852,0.8978368043899536,0.895439863204956
0.8137925863265991,0.868090808391571,0.8400652408599854
0.8540887832641602,0.7933841347694397,0.8226180672645569
0.8495879173278809,0.820292055606842,0.8346830010414124
0.8589789867401123,0.8732937574386597,0.866077184677124
0.8244823217391968,0.8438313603401184,0.8340445756912231
0.8282157778739929,0.8138883113861084,0.8209894895553589
0.8837039470672607,0.9058794379234314,0.8946542739868164
0.824494481086731,0.7931714057922363,0.8085297346115112
0.8651213049888611,0.8209257125854492,0.8424442410469055
0.8132200837135315,0.8663461804389954,0.8389429450035095
0.8629518151283264,0.8642821311950684,0.8636164665222168
0.8285821676254272,0.829277515411377,0.8289296627044678
0.8764533996582031,0.8584214448928833,0.8673436641693115
0.8433141112327576,0.7702207565307617,0.805111825466156
0.8684508204460144,0.9071035385131836,0.8873564004898071
0.8359990119934082,0.8373554944992065,0.8366767168045044
0.8323742151260376,0.780856728553772,0.8057928681373596
0.8213605880737305,0.8470944762229919,0.8340290784835815
0.8250424265861511,0.8550742864608765,0.8397899866104126
0.8936986923217773,0.9172341227531433,0.9053134322166443
0.858298122882843,0.8555188775062561,0.8569062352180481
0.8457517623901367,0.8689156174659729,0.8571773171424866
0.8276237845420837,0.7869678735733032,0.8067839741706848
0.8799639940261841,0.8897900581359863,0.8848497271537781
0.8375136852264404,0.8647264242172241,0.8509025573730469
0.8610530495643616,0.8593047857284546,0.8601779937744141
0.8623834848403931,0.8815697431564331,0.8718710541725159
0.9003711938858032,0.8574054837226868,0.8783631920814514
0.8685876131057739,0.8242691159248352,0.8458482027053833
0.8432949781417847,0.8549006581306458,0.8490581512451172
0.8428856134414673,0.8894714117050171,0.8655521273612976
0.8747113347053528,0.904229462146759,0.8892254829406738
0.8787072896957397,0.915179967880249,0.8965728878974915
0.84938645362854,0.8651031255722046,0.8571727871894836
0.8831245303153992,0.8512595295906067,0.866899311542511
0.8455885648727417,0.8698450922966003,0.8575453758239746
0.8461159467697144,0.8586843013763428,0.8523537516593933
0.8383452892303467,0.8591946363449097,0.8486418724060059
0.8708407878875732,0.8907442092895508,0.8806800842285156
0.8506951332092285,0.8550764918327332,0.8528801798820496
0.8620520830154419,0.8715802431106567,0.8667899370193481
0.8554064035415649,0.865473747253418,0.8604106307029724
0.8492609858512878,0.8722932934761047,0.8606230616569519
0.8527082204818726,0.8810696005821228,0.8666569590568542
0.8562614321708679,0.8761408925056458,0.8660870790481567
0.8295528888702393,0.8316662907600403,0.8306083083152771
0.8385601043701172,0.847255527973175,0.8428853750228882
0.8643670678138733,0.879429042339325,0.8718329668045044
0.8535270690917969,0.8958690762519836,0.8741856813430786
0.8599286675453186,0.8535308241844177,0.8567178249359131
0.8384751081466675,0.8531063795089722,0.8457275032997131
0.8750526905059814,0.8168705105781555,0.8449612259864807
0.8442213535308838,0.8579694032669067,0.8510398864746094
0.8477039933204651,0.8636630177497864,0.855609118938446
0.8255209922790527,0.8516553044319153,0.8383845686912537
0.8847327828407288,0.8625683188438416,0.87350994348526
0.8299044966697693,0.8478196263313293,0.8387664556503296
0.8340422511100769,0.7863192558288574,0.8094779253005981
0.854102611541748,0.8591521978378296,0.8566199541091919
0.843695878982544,0.8534451723098755,0.8485425114631653
0.8623386025428772,0.8726481199264526,0.867462694644928
0.833153247833252,0.8467960953712463,0.8399193286895752
0.8544673919677734,0.8271589279174805,0.8405914306640625
0.8510286808013916,0.8611850738525391,0.856076717376709
0.8416808843612671,0.8726398944854736,0.8568808436393738
0.8417624235153198,0.8438494205474854,0.8428046107292175
0.835067093372345,0.8457449078559875,0.8403720855712891
0.8610865473747253,0.8693058490753174,0.8651766180992126
0.8881611227989197,0.9116696715354919,0.8997618556022644
0.8061927556991577,0.8191503882408142,0.8126199841499329
0.8343333005905151,0.8738699555397034,0.853644073009491
0.8377348184585571,0.8459236025810242,0.8418093323707581
0.8700295686721802,0.8318338394165039,0.8505030274391174
0.8616295456886292,0.8735314011573792,0.867539644241333
0.8361750841140747,0.8066514730453491,0.8211479783058167
0.8373324275016785,0.8490105271339417,0.8431310653686523
0.8316695690155029,0.8739578127861023,0.8522894382476807
0.8379241228103638,0.7957454919815063,0.8162903189659119
0.8453882932662964,0.8789770603179932,0.8618555665016174
0.8458945751190186,0.8545491099357605,0.8501997590065002
0.8362898826599121,0.8510395288467407,0.8436002731323242
0.8231669068336487,0.8555763363838196,0.8390587568283081
0.8274940848350525,0.7957587242126465,0.811316192150116
0.8451982140541077,0.8699393272399902,0.8573903441429138
0.8363449573516846,0.8645605444908142,0.8502187132835388
0.8490589261054993,0.8576867580413818,0.8533510565757751
0.8352215886116028,0.859995424747467,0.847427487373352
0.8430558443069458,0.8607355356216431,0.8518039584159851
0.8293065428733826,0.7763456106185913,0.8019527196884155
0.8567667007446289,0.8144007921218872,0.8350467085838318
0.8222677111625671,0.83404541015625,0.8281146287918091
0.8534213900566101,0.8773324489593506,0.8652117252349854
0.8358142375946045,0.846328616142273,0.8410385847091675
0.8374665975570679,0.8899592757225037,0.8629153966903687
0.8399044275283813,0.8729547262191772,0.856110692024231
0.8613548874855042,0.7603515386581421,0.8077077865600586
0.8584260940551758,0.8541218638420105,0.8562685251235962
0.8441471457481384,0.8425790071487427,0.8433623909950256
0.8680970668792725,0.8870989084243774,0.8774951100349426
0.8901835083961487,0.8418406248092651,0.8653373718261719
0.8612170815467834,0.8701848387718201,0.8656777143478394
0.8170816898345947,0.8406028747558594,0.828675389289856
0.8204048275947571,0.8579586148262024,0.838761568069458
0.8448283076286316,0.8183974027633667,0.8314028978347778
0.8701369166374207,0.8533275723457336,0.8616502285003662
0.8544448018074036,0.8507013320922852,0.8525689840316772
0.870229184627533,0.8841970562934875,0.8771575093269348
0.83469557762146,0.8186735510826111,0.8266068696975708
0.8179589509963989,0.8360207080841064,0.8268911838531494
0.8480569124221802,0.887016773223877,0.8670994639396667
0.8430681824684143,0.8439157009124756,0.8434917330741882
0.8354461193084717,0.8274076581001282,0.8314074873924255
0.8489118814468384,0.8609302043914795,0.8548787832260132
0.8366028666496277,0.8634840846061707,0.8498309850692749
0.8622592687606812,0.8286599516868591,0.8451258540153503
0.8353286981582642,0.8645557165145874,0.8496909141540527
0.8699851632118225,0.875156044960022,0.8725628852844238
0.8507528305053711,0.8952938914299011,0.8724552392959595
0.8587850332260132,0.8859281539916992,0.872145414352417
0.8424309492111206,0.8466340899467468,0.8445273637771606
0.8473420739173889,0.8841856718063354,0.8653718829154968
0.8627209663391113,0.889884352684021,0.8760921359062195
0.8828979730606079,0.8888757228851318,0.8858767747879028
0.8545790910720825,0.9022009968757629,0.8777445554733276
0.8471466898918152,0.87006014585495,0.8584505915641785
0.8409835696220398,0.8254454135894775,0.8331420421600342
0.8410578370094299,0.8611049056053162,0.8509633541107178
0.8125484585762024,0.8439984917640686,0.8279749155044556
0.8306789398193359,0.7965367436408997,0.8132496476173401
0.834979236125946,0.8542094230651855,0.844484806060791
0.8567588329315186,0.8734425902366638,0.865020215511322
0.8627189993858337,0.8803551197052002,0.8714478015899658
0.8546966910362244,0.8483629822731018,0.8515180349349976
0.8408021926879883,0.8466863632202148,0.8437340259552002
0.866174578666687,0.8696103096008301,0.8678890466690063
0.8340203166007996,0.8578128814697266,0.8457492589950562
0.8568415641784668,0.8579675555229187,0.8574041724205017
0.8534947633743286,0.8932135701179504,0.8729025721549988
0.8387627601623535,0.8196485042572021,0.8290954828262329
0.8632280230522156,0.8807071447372437,0.871880054473877
0.8220980167388916,0.8456910848617554,0.8337276577949524
0.8582404255867004,0.8876698613166809,0.8727070689201355
0.8620766401290894,0.8616992831230164,0.8618879914283752
0.8345759510993958,0.8761524558067322,0.8548589944839478
0.8907651901245117,0.9079756140708923,0.8992880582809448
0.8950894474983215,0.8995969295501709,0.8973375558853149
0.8512465357780457,0.8788934946060181,0.8648491501808167
0.8500508666038513,0.8140310645103455,0.8316510915756226
0.8455373644828796,0.870017409324646,0.8576027750968933
0.8500639796257019,0.8562263250350952,0.853134036064148
0.8457630276679993,0.8476771712303162,0.8467190265655518
0.8336136341094971,0.8357137441635132,0.8346623778343201
0.816800594329834,0.8350051641464233,0.8258025646209717
0.8544677495956421,0.8865758776664734,0.870225727558136
0.8506128787994385,0.8721978664398193,0.8612701296806335
0.8479269742965698,0.869908332824707,0.8587770462036133
0.8096823692321777,0.8574000000953674,0.8328583240509033
0.8402379155158997,0.8734245896339417,0.8565099239349365
0.8402855396270752,0.8705194592475891,0.8551353216171265
0.8562407493591309,0.8672031760215759,0.8616870641708374
0.8576689958572388,0.855755090713501,0.8567109704017639
0.8122458457946777,0.8312084078788757,0.8216176629066467
0.8230975866317749,0.8305265307426453,0.8267953991889954
0.847108781337738,0.8689887523651123,0.8579092621803284
0.8748763799667358,0.8532772660255432,0.8639417886734009
0.8907010555267334,0.904384970664978,0.8974908590316772
0.8211307525634766,0.8599956035614014,0.8401139378547668
0.8212637901306152,0.8496241569519043,0.835203230381012
0.8574907779693604,0.8292519450187683,0.8431349396705627
0.8268130421638489,0.8393211364746094,0.8330202102661133
0.8867626786231995,0.8779658079147339,0.8823422789573669
0.8487852811813354,0.8451042175292969,0.8469407558441162
0.8348347544670105,0.8445969820022583,0.8396875262260437
0.8462191224098206,0.888657808303833,0.8669194579124451
0.8436840772628784,0.8490003347396851,0.8463338613510132
0.837481677532196,0.8754427433013916,0.8560414910316467
0.8154189586639404,0.7887334823608398,0.8018542528152466
0.8435389995574951,0.8280377984046936,0.8357165455818176
0.8231998682022095,0.845243513584137,0.8340760469436646
0.8704848289489746,0.9057043790817261,0.8877453804016113
