bert_precision,bert_recall,bert_f1
0.8710822463035583,0.8871748447418213,0.879054844379425
0.8212902545928955,0.8275931477546692,0.8244296908378601
0.8224474191665649,0.8470422029495239,0.8345636129379272
0.8128488659858704,0.8368858695030212,0.8246922492980957
0.8429127335548401,0.8740721344947815,0.8582096695899963
0.8757737874984741,0.8829639554023743,0.8793541193008423
0.8495222926139832,0.8296029567718506,0.8394444584846497
0.8561412692070007,0.8901078701019287,0.8727942109107971
0.8344944715499878,0.8642209768295288,0.8490976691246033
0.8382408022880554,0.8433176279067993,0.8407715559005737
0.8608266115188599,0.8533163666725159,0.8570550084114075
0.8293092250823975,0.8293836712837219,0.8293464779853821
0.8556000590324402,0.9175112247467041,0.8854747414588928
0.8772978782653809,0.8416977524757385,0.8591291904449463
0.8466588854789734,0.8595992922782898,0.8530800342559814
0.8422221541404724,0.8642102479934692,0.8530745506286621
0.8843737244606018,0.8534389138221741,0.8686310052871704
0.8606820702552795,0.8589841723442078,0.8598322868347168
0.8488286733627319,0.8791490793228149,0.8637228608131409
0.8496657609939575,0.863067090511322,0.8563140630722046
0.8363691568374634,0.7857165336608887,0.8102520108222961
0.8246310949325562,0.8613759279251099,0.8426030874252319
0.8365257978439331,0.8532274961471558,0.8447940945625305
0.8856828212738037,0.9124537706375122,0.8988690376281738
0.8485726118087769,0.8391878008842468,0.8438541293144226
0.9030073881149292,0.9265662431716919,0.9146351218223572
0.844405472278595,0.8585559725761414,0.8514219522476196
0.8288642168045044,0.8547698259353638,0.8416177034378052
0.8680927753448486,0.8827619552612305,0.8753659129142761
0.860730767250061,0.824131965637207,0.8420338034629822
0.8568036556243896,0.8831355571746826,0.869770348072052
0.8366666436195374,0.8411754369735718,0.8389149904251099
0.8503033518791199,0.8724021911621094,0.8612110018730164
0.8640631437301636,0.8288969397544861,0.8461148738861084
0.8539789915084839,0.8497833013534546,0.8518760204315186
0.8844344615936279,0.8006758689880371,0.8404735326766968
0.875756025314331,0.8989778757095337,0.8872150182723999
0.8646254539489746,0.8827624320983887,0.8735998272895813
0.8144547939300537,0.8018813729286194,0.8081192374229431
0.8285566568374634,0.8345116972923279,0.8315235376358032
0.8392292261123657,0.8608325719833374,0.8498936295509338
0.829511821269989,0.8433427214622498,0.836370050907135
0.8220008611679077,0.8392793536186218,0.8305503129959106
0.8384371995925903,0.8453359603881836,0.8418724536895752
0.8493351936340332,0.8469873070716858,0.848159670829773
0.822700023651123,0.8369391560554504,0.8297585248947144
0.8412690162658691,0.85538649559021,0.8482690453529358
0.8204787969589233,0.8453279733657837,0.832718014717102
0.8692459464073181,0.8605817556381226,0.8648921847343445
0.8300084471702576,0.8415999412536621,0.8357639908790588
0.8574389219284058,0.8912883400917053,0.8740360140800476
0.8387010097503662,0.8408454656600952,0.8397718667984009
0.8562795519828796,0.8720061182975769,0.8640713095664978
0.816711962223053,0.8475820422172546,0.8318607211112976
0.8551204204559326,0.8285160064697266,0.8416079878807068
0.8392574787139893,0.8952851295471191,0.8663663864135742
0.8290414810180664,0.8703604340553284,0.8491986393928528
0.8538023829460144,0.8527413606643677,0.8532715439796448
0.8624249696731567,0.9018011689186096,0.8816735744476318
0.8747708797454834,0.8705896139144897,0.8726752400398254
0.8582376837730408,0.8553084135055542,0.8567705750465393
0.8315142393112183,0.8196471333503723,0.8255379796028137
0.803436279296875,0.8592372536659241,0.8304004073143005
0.8631752729415894,0.8565636873245239,0.8598567843437195
0.847898006439209,0.8746304512023926,0.8610568046569824
0.85765141248703,0.8318180441856384,0.8445371985435486
0.8186112642288208,0.8578292727470398,0.8377615809440613
0.8362839221954346,0.8493458032608032,0.8427642583847046
0.8546497821807861,0.8273048400878906,0.840755045413971
0.8673182725906372,0.8954601883888245,0.8811646103858948
0.8674541711807251,0.868022084236145,0.8677380681037903
0.8584507703781128,0.8572080731391907,0.8578289747238159
0.8319209218025208,0.8642773032188416,0.8477904796600342
0.8524554371833801,0.8387737274169922,0.8455592393875122
0.8538554906845093,0.8646655082702637,0.8592264652252197
0.8448110818862915,0.8527811765670776,0.8487774729728699
0.8731145262718201,0.8821489214897156,0.8776084780693054
0.8705348372459412,0.8930681943893433,0.881657600402832
0.8346027135848999,0.8683212399482727,0.851128101348877
0.828157901763916,0.8684326410293579,0.8478172421455383
0.8397349119186401,0.8469482660293579,0.8433261513710022
0.8557089567184448,0.8546002507209778,0.8551542162895203
0.8259041905403137,0.8698104619979858,0.8472888469696045
0.8421211838722229,0.8809682726860046,0.861106812953949
0.8625068664550781,0.8915163278579712,0.8767716884613037
0.8238274455070496,0.8197805881500244,0.8217990398406982
0.8575568795204163,0.8708301186561584,0.8641425371170044
0.8506864309310913,0.8459833264350891,0.8483283519744873
0.8403311967849731,0.8323281407356262,0.8363105058670044
0.8219344615936279,0.8642427325248718,0.8425577878952026
0.8382573127746582,0.8525348901748657,0.8453357815742493
0.859275221824646,0.8655757904052734,0.8624140024185181
0.8461607694625854,0.8847793936729431,0.8650393486022949
0.8090957403182983,0.8646571636199951,0.8359542489051819
0.8191766738891602,0.8720431327819824,0.84478360414505
0.844115138053894,0.8182165026664734,0.8309640884399414
0.8475539684295654,0.8095334768295288,0.8281075358390808
0.8458535075187683,0.8505887985229492,0.8482145667076111
0.8447889089584351,0.8255746960639954,0.8350712656974792
0.8558095693588257,0.8594592809677124,0.8576305508613586
0.8410835862159729,0.8830463886260986,0.8615543842315674
0.8557701110839844,0.8471935987472534,0.8514602184295654
0.8465334177017212,0.8564267158508301,0.8514513373374939
0.8576909899711609,0.822132408618927,0.8395353555679321
0.8658479452133179,0.8840131759643555,0.874836266040802
0.8289276957511902,0.8328399062156677,0.8308792114257812
0.8573420643806458,0.8638693690299988,0.860593318939209
0.8461667895317078,0.8836629986763,0.8645085096359253
0.8474999666213989,0.8519019484519958,0.8496953248977661
0.8783979415893555,0.8756755590438843,0.8770346641540527
0.8886995315551758,0.8961459398269653,0.8924071788787842
0.8637605905532837,0.8587927222251892,0.8612695336341858
0.8151460289955139,0.8366397619247437,0.8257530331611633
0.8225476741790771,0.803412139415741,0.812867283821106
0.8715341091156006,0.8681435585021973,0.8698354959487915
0.8461082577705383,0.8206000328063965,0.8331589698791504
0.8558469414710999,0.864117443561554,0.8599622845649719
0.8545469045639038,0.8748185038566589,0.8645638823509216
0.8597970008850098,0.8590390086174011,0.8594178557395935
0.844427764415741,0.8466365337371826,0.8455306887626648
0.8383889198303223,0.8649611473083496,0.8514677286148071
0.8373498320579529,0.8833621740341187,0.8597407937049866
0.8524565100669861,0.8811557292938232,0.8665685057640076
0.8492538928985596,0.8560343980789185,0.852630615234375
0.8178771138191223,0.8741331696510315,0.845069944858551
0.901104748249054,0.8749619722366333,0.8878408670425415
0.8290195465087891,0.7927398085594177,0.8104738593101501
0.8383267521858215,0.894181489944458,0.8653538227081299
0.8363438248634338,0.8459447026252747,0.8411169052124023
0.8349820971488953,0.8674108386039734,0.850887656211853
0.8514220714569092,0.868474006652832,0.8598635196685791
0.8303917050361633,0.7984272241592407,0.8140957355499268
0.8178672790527344,0.8498692512512207,0.8335612416267395
0.8195602297782898,0.7563968300819397,0.7867127060890198
0.8620567917823792,0.8300750255584717,0.8457637429237366
0.8627400398254395,0.8546351194381714,0.8586684465408325
0.8203604817390442,0.8498721122741699,0.8348556160926819
0.8326708078384399,0.8590860962867737,0.8456721901893616
0.8306927680969238,0.8058977127075195,0.8181073665618896
0.8238779902458191,0.8244784474372864,0.824178159236908
0.8320658802986145,0.8144938945770264,0.8231861591339111
0.8359736204147339,0.8295853734016418,0.8327671885490417
0.8391738533973694,0.8358567953109741,0.8375120162963867
0.8240544199943542,0.8285509347915649,0.8262966275215149
0.8485283851623535,0.8471601009368896,0.8478437066078186
0.8245922327041626,0.8281200528144836,0.8263523578643799
0.8199177384376526,0.8197435736656189,0.8198306560516357
0.8550218343734741,0.8141794800758362,0.8341009616851807
0.8441007733345032,0.7902969121932983,0.8163132071495056
0.901800274848938,0.8873826265335083,0.8945333361625671
0.8246814608573914,0.8339525461196899,0.8292911052703857
0.8265424966812134,0.8540502786636353,0.8400712609291077
0.8381573557853699,0.8556865453720093,0.8468312621116638
0.8745643496513367,0.8690829873085022,0.8718150854110718
0.8353768587112427,0.8208050727844238,0.8280268907546997
0.8539639711380005,0.8745948672294617,0.8641563057899475
0.8464884757995605,0.8226149082183838,0.8343809843063354
0.8263198137283325,0.8478488326072693,0.8369459509849548
0.852115273475647,0.8941763639450073,0.8726392388343811
0.8263615369796753,0.8407074809074402,0.8334727883338928
0.8268148303031921,0.8674207925796509,0.8466312885284424
0.8497857451438904,0.8129706978797913,0.8309706449508667
0.8519659042358398,0.8722177147865295,0.8619728684425354
0.8265334367752075,0.8018972873687744,0.8140290379524231
0.8284069299697876,0.8553047180175781,0.8416410088539124
0.8064112067222595,0.8240585327148438,0.8151393532752991
0.8668037056922913,0.8849143981933594,0.8757655024528503
0.8343181610107422,0.8633773326873779,0.8485990166664124
0.8497422933578491,0.858843982219696,0.8542689085006714
0.828907310962677,0.8717983365058899,0.8498120307922363
0.8332847356796265,0.7955216765403748,0.8139654994010925
0.8359582424163818,0.8896042108535767,0.8619472980499268
0.8605638742446899,0.8566948175430298,0.8586249947547913
0.8666512966156006,0.8221305012702942,0.8438040614128113
0.8258245587348938,0.8408940434455872,0.8332911729812622
0.8296048641204834,0.8603439331054688,0.8446948528289795
0.8487240672111511,0.8529212474822998,0.8508174419403076
0.8279424905776978,0.8442294001579285,0.8360067009925842
0.8330336809158325,0.8229235410690308,0.827947735786438
0.832930862903595,0.841414213180542,0.8371511101722717
0.8601541519165039,0.8697237372398376,0.8649124503135681
0.8175601959228516,0.8505446314811707,0.8337262868881226
0.8278067111968994,0.8382968902587891,0.8330187797546387
0.8134772181510925,0.8564699292182922,0.8344201445579529
0.8341219425201416,0.8555922508239746,0.844720721244812
0.8582233190536499,0.8474777936935425,0.8528167009353638
0.8270638585090637,0.8427662253379822,0.8348411917686462
0.8384931683540344,0.8673304915428162,0.8526681065559387
0.8350869417190552,0.8110700249671936,0.8229032754898071
0.821932315826416,0.8437264561653137,0.8326868414878845
0.8332017064094543,0.8638209700584412,0.8482351303100586
0.8331630825996399,0.8307372331619263,0.8319483399391174
0.8481637239456177,0.8812428712844849,0.8643869757652283
0.8509787321090698,0.8555344343185425,0.8532505035400391
0.8770051002502441,0.88377845287323,0.880378782749176
0.8874660134315491,0.8848183155059814,0.8861402273178101
0.8495768904685974,0.8816505074501038,0.8653165698051453
0.8732155561447144,0.852450430393219,0.8627080321311951
0.8823864459991455,0.8895021080970764,0.885930061340332
0.8541890382766724,0.8942729234695435,0.8737714886665344
0.8663555383682251,0.8744858503341675,0.8704017400741577
0.8616783618927002,0.8258411288261414,0.8433791995048523
0.919541597366333,0.933857262134552,0.9266441464424133
0.9076535105705261,0.929919958114624,0.9186517596244812
0.8699217438697815,0.8439542055130005,0.8567412495613098
0.9076535105705261,0.929919958114624,0.9186517596244812
0.8795108199119568,0.8634700775146484,0.8714166283607483
0.8732671141624451,0.8492336273193359,0.8610826730728149
0.9076535105705261,0.929919958114624,0.9186517596244812
0.9076535105705261,0.929919958114624,0.9186517596244812
0.8795108199119568,0.8634700775146484,0.8714166283607483
0.8795108199119568,0.8634700775146484,0.8714166283607483
0.8774949908256531,0.8530617952346802,0.865105926990509
0.9076535105705261,0.929919958114624,0.9186517596244812
0.8774949908256531,0.8530617952346802,0.865105926990509
0.9274044036865234,0.9541667699813843,0.940595269203186
0.919541597366333,0.933857262134552,0.9266441464424133
0.8830229043960571,0.8705946207046509,0.8767647743225098
0.9076535105705261,0.929919958114624,0.9186517596244812
0.8952982425689697,0.9346017241477966,0.9145278930664062
0.9076535105705261,0.929919958114624,0.9186517596244812
0.853911817073822,0.8495841026306152,0.8517423868179321
0.8732671141624451,0.8492336273193359,0.8610826730728149
0.919541597366333,0.933857262134552,0.9266441464424133
0.919541597366333,0.933857262134552,0.9266441464424133
0.9274044036865234,0.9541667699813843,0.940595269203186
0.9274044036865234,0.9541667699813843,0.940595269203186
0.8973200917243958,0.8922467231750488,0.8947762846946716
0.9300606846809387,0.9132377505302429,0.9215724468231201
0.9076535105705261,0.929919958114624,0.9186517596244812
0.9076535105705261,0.929919958114624,0.9186517596244812
0.8973200917243958,0.8922467231750488,0.8947762846946716
0.9274044036865234,0.9541667699813843,0.940595269203186
0.9274044036865234,0.9541667699813843,0.940595269203186
0.9076535105705261,0.929919958114624,0.9186517596244812
0.9076535105705261,0.929919958114624,0.9186517596244812
0.9076535105705261,0.929919958114624,0.9186517596244812
0.9032370448112488,0.9461175799369812,0.9241801500320435
0.8946605324745178,0.8910070061683655,0.8928300738334656
0.8807649612426758,0.8604294657707214,0.8704783916473389
0.8807649612426758,0.8604294657707214,0.8704783916473389
0.919541597366333,0.933857262134552,0.9266441464424133
0.8941402435302734,0.9026173949241638,0.8983588218688965
0.8830229043960571,0.8705946207046509,0.8767647743225098
0.9076535105705261,0.929919958114624,0.9186517596244812
0.8807649612426758,0.8604294657707214,0.8704783916473389
0.8774949908256531,0.8530617952346802,0.865105926990509
0.8184714317321777,0.8489541411399841,0.8334341645240784
0.9060670137405396,0.9518683552742004,0.9284030795097351
0.8732671141624451,0.8492336273193359,0.8610826730728149
0.8845268487930298,0.9182002544403076,0.9010490775108337
0.8913019895553589,0.8683484196662903,0.8796754479408264
0.8861781358718872,0.912556529045105,0.8991739153862
0.8952982425689697,0.9346017241477966,0.9145278930664062
0.8830229043960571,0.8705946207046509,0.8767647743225098
0.9274044036865234,0.9541667699813843,0.940595269203186
0.9076535105705261,0.929919958114624,0.9186517596244812
0.8732671141624451,0.8492336273193359,0.8610826730728149
0.8902267217636108,0.8570737242698669,0.8733357191085815
0.9076535105705261,0.929919958114624,0.9186517596244812
0.9076535105705261,0.929919958114624,0.9186517596244812
0.9274044036865234,0.9541667699813843,0.940595269203186
0.8946605324745178,0.8910070061683655,0.8928300738334656
0.919541597366333,0.933857262134552,0.9266441464424133
0.919541597366333,0.933857262134552,0.9266441464424133
0.919541597366333,0.933857262134552,0.9266441464424133
0.8626788854598999,0.8575851321220398,0.8601245284080505
0.8626788854598999,0.8575851321220398,0.8601245284080505
0.9087537527084351,0.9256986975669861,0.9171479940414429
0.8809082508087158,0.9013745784759521,0.8910238742828369
0.8806437253952026,0.855853796005249,0.8680717945098877
0.8832576274871826,0.8547577857971191,0.8687740564346313
0.8776770830154419,0.8559064865112305,0.8666550517082214
0.9140178561210632,0.9286161065101624,0.9212591648101807
0.9114805459976196,0.9257906675338745,0.9185798764228821
0.8592382669448853,0.8519173264503479,0.855562150478363
0.8592382669448853,0.8519173264503479,0.855562150478363
0.8832576274871826,0.8547577857971191,0.8687740564346313
0.8619633913040161,0.8567296266555786,0.8593385815620422
0.8806437253952026,0.855853796005249,0.8680717945098877
0.8954378962516785,0.9422267079353333,0.9182366132736206
0.9140178561210632,0.9286161065101624,0.9212591648101807
0.8692694306373596,0.8907935619354248,0.8798999190330505
0.8626788854598999,0.8575851321220398,0.8601245284080505
0.8592382669448853,0.8519173264503479,0.855562150478363
0.860805332660675,0.8574857115745544,0.8591423034667969
0.8777837753295898,0.8529119491577148,0.865169107913971
0.8954378962516785,0.9422267079353333,0.9182366132736206
0.8626788854598999,0.8575851321220398,0.8601245284080505
0.8832576274871826,0.8547577857971191,0.8687740564346313
0.8793225288391113,0.9195120334625244,0.8989683389663696
0.843233048915863,0.8863972425460815,0.8642765879631042
0.8619633913040161,0.8567296266555786,0.8593385815620422
0.8626788854598999,0.8575851321220398,0.8601245284080505
0.8619633913040161,0.8567296266555786,0.8593385815620422
0.8776429295539856,0.8573418855667114,0.8673735857009888
0.860805332660675,0.8574857115745544,0.8591423034667969
0.8814811706542969,0.893726110458374,0.8875614404678345
0.8964309692382812,0.9430935978889465,0.9191704988479614
0.860805332660675,0.8574857115745544,0.8591423034667969
0.8832576274871826,0.8547577857971191,0.8687740564346313
0.8626788854598999,0.8575851321220398,0.8601245284080505
0.8954378962516785,0.9422267079353333,0.9182366132736206
0.8834463357925415,0.886101484298706,0.8847718834877014
0.86030113697052,0.8607569336891174,0.8605289459228516
0.8896366357803345,0.9308397769927979,0.9097719192504883
0.8592382669448853,0.8519173264503479,0.855562150478363
0.8619633913040161,0.8567296266555786,0.8593385815620422
0.8619633913040161,0.8567296266555786,0.8593385815620422
0.8832576274871826,0.8547577857971191,0.8687740564346313
0.8626788854598999,0.8575851321220398,0.8601245284080505
0.9047044515609741,0.8808197379112244,0.8926023840904236
0.860805332660675,0.8574857115745544,0.8591423034667969
0.860805332660675,0.8574857115745544,0.8591423034667969
0.8964309692382812,0.9430935978889465,0.9191704988479614
0.8592382669448853,0.8519173264503479,0.855562150478363
0.8776770830154419,0.8559064865112305,0.8666550517082214
0.8592382669448853,0.8519173264503479,0.855562150478363
0.9024682641029358,0.8997671604156494,0.9011157155036926
0.8626788854598999,0.8575851321220398,0.8601245284080505
0.860805332660675,0.8574857115745544,0.8591423034667969
0.8964309692382812,0.9430935978889465,0.9191704988479614
0.8739134073257446,0.893771231174469,0.8837307095527649
0.860805332660675,0.8574857115745544,0.8591423034667969
0.9114805459976196,0.9257906675338745,0.9185798764228821
0.9083947539329529,0.9255086183547974,0.9168718457221985
0.878328263759613,0.8664748668670654,0.8723613023757935
0.8527985215187073,0.8650470972061157,0.8588791489601135
0.8809011578559875,0.8565106987953186,0.8685347437858582
0.8496460914611816,0.8615970611572266,0.8555798530578613
0.8517275452613831,0.8631484508514404,0.8574000000953674
0.8780220150947571,0.866356372833252,0.872150182723999
0.8787899613380432,0.8602679967880249,0.8694303035736084
0.8522250056266785,0.8641695976257324,0.8581557273864746
0.8881733417510986,0.9147925972938538,0.9012864828109741
0.8815134763717651,0.8550881743431091,0.8680997490882874
0.8421858549118042,0.8607196807861328,0.8513519167900085
0.886350691318512,0.9275683760643005,0.9064912796020508
0.842436671257019,0.8590218424797058,0.8506484627723694
0.8787899613380432,0.8602680563926697,0.8694303631782532
0.8789374828338623,0.9252091646194458,0.901479959487915
0.8893532752990723,0.9001112580299377,0.8946999907493591
0.8903028964996338,0.9251077771186829,0.9073717594146729
0.8461047410964966,0.8602612614631653,0.8531242609024048
0.8448420763015747,0.8580466508865356,0.8513931632041931
0.8899662494659424,0.879848301410675,0.8848783373832703
0.8486738801002502,0.8606298565864563,0.854610025882721
0.8903028964996338,0.9251077771186829,0.9073717594146729
0.8862518072128296,0.9253295660018921,0.9053691625595093
0.878328263759613,0.8664749264717102,0.8723613023757935
0.878328263759613,0.8664749264717102,0.8723613023757935
0.8815135359764099,0.8550882935523987,0.8680998682975769
0.8515509366989136,0.8608567714691162,0.8561785817146301
0.8815135359764099,0.8550882935523987,0.8680998682975769
0.8429756164550781,0.8600947856903076,0.851449191570282
0.8516323566436768,0.8680434226989746,0.8597595691680908
0.886350691318512,0.9275683760643005,0.9064912796020508
0.8809011578559875,0.8565106391906738,0.8685347437858582
0.8787899613380432,0.8602680563926697,0.8694303631782532
0.8537197113037109,0.8637169003486633,0.8586892485618591
0.8862517476081848,0.9253295660018921,0.9053691029548645
0.8508190512657166,0.8649469614028931,0.8578248620033264
0.8787899613380432,0.8602680563926697,0.8694303631782532
0.8787899613380432,0.8602680563926697,0.8694303631782532
0.8874383568763733,0.9226815700531006,0.9047169089317322
0.8903028964996338,0.9251077771186829,0.9073717594146729
0.886350691318512,0.9275683760643005,0.9064912796020508
0.8815135359764099,0.8550882935523987,0.8680998682975769
0.878877580165863,0.8610312342643738,0.8698628544807434
0.8815135359764099,0.8550882935523987,0.8680998682975769
0.8815135359764099,0.8550882935523987,0.8680998682975769
0.8815135359764099,0.8550882935523987,0.8680998682975769
0.886350691318512,0.9275683760643005,0.9064912796020508
0.8787899613380432,0.8602680563926697,0.8694303631782532
0.8862517476081848,0.9253295660018921,0.9053691029548645
0.8809011578559875,0.8565106391906738,0.8685347437858582
0.8862517476081848,0.9253295660018921,0.9053691029548645
0.8862517476081848,0.9253295660018921,0.9053691029548645
0.8877583742141724,0.9158905744552612,0.9016051292419434
0.8815135359764099,0.8550882935523987,0.8680998682975769
0.878877580165863,0.8610312342643738,0.8698628544807434
0.8779445886611938,0.9074419140815735,0.8924495577812195
0.8421913385391235,0.854101300239563,0.8481045365333557
0.8871971368789673,0.9206023812294006,0.9035910367965698
0.8871971368789673,0.9206023812294006,0.9035910367965698
0.8809011578559875,0.8565106391906738,0.8685347437858582
0.8809011578559875,0.8565106391906738,0.8685347437858582
0.8903028964996338,0.9251077771186829,0.9073717594146729
0.8526071310043335,0.8643760681152344,0.8584513068199158
0.8454652428627014,0.8549242615699768,0.8501684069633484
0.8477399349212646,0.8599441051483154,0.8537984490394592
0.8809011578559875,0.8565106391906738,0.8685347437858582
0.8504633903503418,0.8617349863052368,0.8560620546340942
0.8852606415748596,0.9136279225349426,0.8992206454277039
0.845994234085083,0.8601223230361938,0.852999746799469
0.8843666911125183,0.8773030638694763,0.8808207511901855
0.8871971368789673,0.9206023812294006,0.9035910367965698
0.8421381711959839,0.8581786751747131,0.8500826954841614
0.8852606415748596,0.9136279225349426,0.8992206454277039
0.8862517476081848,0.9253295660018921,0.9053691029548645
